const double energy_min = +1.00000000e+03;

const double energy_max = +2.19000000e+03;

const double cos_theta_min = +8.60000000e-01;

const double cos_theta_max = +9.20000000e-01;

const int npts_energy = 25;

const int npts_cos_theta = 25;

const std::vector<std::vector<double>> cs_array = {
    { +4.34063775e-18, +4.50091204e-18, +4.67519528e-18, +4.85475680e-18, +5.04361146e-18, +5.24561586e-18, +5.46257086e-18, +5.68886635e-18, +5.92736011e-18, +6.19722613e-18, +6.45240936e-18, +6.74124243e-18, +7.05503646e-18, +7.38951156e-18, +7.74124770e-18, +8.11876419e-18, +8.54842395e-18, +8.97768132e-18, +9.46018287e-18, +9.96604440e-18, +1.05274693e-17, +1.11291718e-17, +1.17899014e-17, +1.25153095e-17, +1.33063030e-17, },
    { +4.44642802e-18, +4.60191673e-18, +4.77933043e-18, +4.96614662e-18, +5.16103346e-18, +5.36186453e-18, +5.58007261e-18, +5.81372868e-18, +6.05501273e-18, +6.31171909e-18, +6.59571108e-18, +6.89228837e-18, +7.21137648e-18, +7.55253206e-18, +7.90392463e-18, +8.30033021e-18, +8.72942784e-18, +9.17855794e-18, +9.65597798e-18, +1.01823613e-17, +1.07562976e-17, +1.13625666e-17, +1.20555991e-17, +1.27751281e-17, +1.35920854e-17, },
    { +4.58153631e-18, +4.75507278e-18, +4.92949812e-18, +5.12009992e-18, +5.31964578e-18, +5.52847983e-18, +5.75408439e-18, +5.99413093e-18, +6.24386761e-18, +6.52006903e-18, +6.80272328e-18, +7.11513991e-18, +7.42949264e-18, +7.78966073e-18, +8.14557701e-18, +8.55952471e-18, +8.98413534e-18, +9.45423354e-18, +9.96056914e-18, +1.04916016e-17, +1.10856935e-17, +1.17260984e-17, +1.24132597e-17, +1.31725979e-17, +1.39961346e-17, },
    { +4.77286261e-18, +4.95634757e-18, +5.13325690e-18, +5.33184470e-18, +5.54892687e-18, +5.75350917e-18, +5.98716755e-18, +6.23478661e-18, +6.50000270e-18, +6.77188099e-18, +7.06947608e-18, +7.40823281e-18, +7.73431095e-18, +8.09293261e-18, +8.47760591e-18, +8.89893279e-18, +9.32774018e-18, +9.82092798e-18, +1.03430137e-17, +1.09123689e-17, +1.15206527e-17, +1.22205786e-17, +1.29034856e-17, +1.36939968e-17, +1.45750714e-17, },
    { +5.00367000e-18, +5.18367087e-18, +5.38142429e-18, +5.58528406e-18, +5.79737506e-18, +6.03271227e-18, +6.28246713e-18, +6.54152289e-18, +6.81425954e-18, +7.10604952e-18, +7.41801762e-18, +7.75530548e-18, +8.10243440e-18, +8.48464945e-18, +8.89755194e-18, +9.36715969e-18, +9.80207117e-18, +1.02869748e-17, +1.08347020e-17, +1.14344543e-17, +1.20787863e-17, +1.27897114e-17, +1.35365165e-17, +1.43393773e-17, +1.52570433e-17, },
    { +5.29249806e-18, +5.48297926e-18, +5.69920720e-18, +5.90488696e-18, +6.14120565e-18, +6.38432399e-18, +6.64677762e-18, +6.91775514e-18, +7.20282703e-18, +7.51445804e-18, +7.85403196e-18, +8.20060003e-18, +8.59374084e-18, +8.97833400e-18, +9.41341583e-18, +9.86032111e-18, +1.03606317e-17, +1.08835010e-17, +1.14616164e-17, +1.20916064e-17, +1.27939121e-17, +1.35159166e-17, +1.42842443e-17, +1.51856877e-17, +1.61221021e-17, },
    { +5.64421650e-18, +5.84987989e-18, +6.07553846e-18, +6.30536548e-18, +6.55158665e-18, +6.81304980e-18, +7.10800968e-18, +7.38350114e-18, +7.68907056e-18, +8.02674175e-18, +8.37823943e-18, +8.75039808e-18, +9.18210115e-18, +9.59053249e-18, +1.00351531e-17, +1.05318487e-17, +1.10610076e-17, +1.16270561e-17, +1.22743370e-17, +1.29021961e-17, +1.36237283e-17, +1.44112898e-17, +1.52520427e-17, +1.61885528e-17, +1.71681370e-17, },
    { +6.09684286e-18, +6.30948155e-18, +6.54806009e-18, +6.80037166e-18, +7.05575424e-18, +7.33737060e-18, +7.63208479e-18, +7.96224189e-18, +8.29171208e-18, +8.64045131e-18, +9.02403054e-18, +9.41528115e-18, +9.85138713e-18, +1.03296495e-17, +1.08036221e-17, +1.13257740e-17, +1.19023033e-17, +1.25156877e-17, +1.31874826e-17, +1.38738852e-17, +1.47087599e-17, +1.55059808e-17, +1.64423085e-17, +1.74402746e-17, +1.84770111e-17, },
    { +6.61841154e-18, +6.86075058e-18, +7.11035720e-18, +7.38360599e-18, +7.67318091e-18, +7.98942299e-18, +8.29399803e-18, +8.64599648e-18, +9.00351502e-18, +9.38511645e-18, +9.80570438e-18, +1.02367088e-17, +1.07047604e-17, +1.12238086e-17, +1.17348846e-17, +1.23162385e-17, +1.29323079e-17, +1.36064428e-17, +1.43154141e-17, +1.50852745e-17, +1.59394351e-17, +1.68300999e-17, +1.78302393e-17, +1.89405107e-17, +2.01033048e-17, },
    { +7.25871463e-18, +7.52583907e-18, +7.80977755e-18, +8.12261837e-18, +8.43385733e-18, +8.76497919e-18, +9.10950193e-18, +9.48998160e-18, +9.87914738e-18, +1.03212808e-17, +1.07733966e-17, +1.12454637e-17, +1.17545092e-17, +1.22730345e-17, +1.28871565e-17, +1.35256794e-17, +1.41992213e-17, +1.49564552e-17, +1.57376711e-17, +1.65463540e-17, +1.74753763e-17, +1.85161056e-17, +1.95737418e-17, +2.07906836e-17, +2.20481746e-17, },
